Family,Descriptor,Dimension
ABCIndex,ABC,2D
ABCIndex,ABCGG,2D
AcidBase,nAcid,2D
AcidBase,nBase,2D
AdjacencyMatrix,SpAbs_A,2D
AdjacencyMatrix,SpMax_A,2D
AdjacencyMatrix,SpDiam_A,2D
AdjacencyMatrix,SpAD_A,2D
AdjacencyMatrix,SpMAD_A,2D
AdjacencyMatrix,LogEE_A,2D
AdjacencyMatrix,SM1_A,2D
AdjacencyMatrix,VE1_A,2D
AdjacencyMatrix,VE2_A,2D
AdjacencyMatrix,VE3_A,2D
AdjacencyMatrix,VR1_A,2D
AdjacencyMatrix,VR2_A,2D
AdjacencyMatrix,VR3_A,2D
Aromatic,nAromAtom,2D
Aromatic,nAromBond,2D
AtomCount,nAtom,2D
AtomCount,nHeavyAtom,2D
AtomCount,nSpiro,2D
AtomCount,nBridgehead,2D
AtomCount,nHetero,2D
AtomCount,nH,2D
AtomCount,nB,2D
AtomCount,nC,2D
AtomCount,nN,2D
AtomCount,nO,2D
AtomCount,nS,2D
AtomCount,nP,2D
AtomCount,nF,2D
AtomCount,nCl,2D
AtomCount,nBr,2D
AtomCount,nI,2D
AtomCount,nX,2D
Autocorrelation,ATS0x,2D
Autocorrelation,ATS1x,2D
Autocorrelation,ATS2x,2D
Autocorrelation,ATS3x,2D
Autocorrelation,ATS4x,2D
Autocorrelation,ATS5x,2D
Autocorrelation,ATS6x,2D
Autocorrelation,ATS7x,2D
Autocorrelation,ATS8x,2D
Autocorrelation,ATS0dv,2D
Autocorrelation,ATS1dv,2D
Autocorrelation,ATS2dv,2D
Autocorrelation,ATS3dv,2D
Autocorrelation,ATS4dv,2D
Autocorrelation,ATS5dv,2D
Autocorrelation,ATS6dv,2D
Autocorrelation,ATS7dv,2D
Autocorrelation,ATS8dv,2D
Autocorrelation,ATS0d,2D
Autocorrelation,ATS1d,2D
Autocorrelation,ATS2d,2D
Autocorrelation,ATS3d,2D
Autocorrelation,ATS4d,2D
Autocorrelation,ATS5d,2D
Autocorrelation,ATS6d,2D
Autocorrelation,ATS7d,2D
Autocorrelation,ATS8d,2D
Autocorrelation,ATS0s,2D
Autocorrelation,ATS1s,2D
Autocorrelation,ATS2s,2D
Autocorrelation,ATS3s,2D
Autocorrelation,ATS4s,2D
Autocorrelation,ATS5s,2D
Autocorrelation,ATS6s,2D
Autocorrelation,ATS7s,2D
Autocorrelation,ATS8s,2D
Autocorrelation,ATS0Z,2D
Autocorrelation,ATS1Z,2D
Autocorrelation,ATS2Z,2D
Autocorrelation,ATS3Z,2D
Autocorrelation,ATS4Z,2D
Autocorrelation,ATS5Z,2D
Autocorrelation,ATS6Z,2D
Autocorrelation,ATS7Z,2D
Autocorrelation,ATS8Z,2D
Autocorrelation,ATS0m,2D
Autocorrelation,ATS1m,2D
Autocorrelation,ATS2m,2D
Autocorrelation,ATS3m,2D
Autocorrelation,ATS4m,2D
Autocorrelation,ATS5m,2D
Autocorrelation,ATS6m,2D
Autocorrelation,ATS7m,2D
Autocorrelation,ATS8m,2D
Autocorrelation,ATS0v,2D
Autocorrelation,ATS1v,2D
Autocorrelation,ATS2v,2D
Autocorrelation,ATS3v,2D
Autocorrelation,ATS4v,2D
Autocorrelation,ATS5v,2D
Autocorrelation,ATS6v,2D
Autocorrelation,ATS7v,2D
Autocorrelation,ATS8v,2D
Autocorrelation,ATS0se,2D
Autocorrelation,ATS1se,2D
Autocorrelation,ATS2se,2D
Autocorrelation,ATS3se,2D
Autocorrelation,ATS4se,2D
Autocorrelation,ATS5se,2D
Autocorrelation,ATS6se,2D
Autocorrelation,ATS7se,2D
Autocorrelation,ATS8se,2D
Autocorrelation,ATS0pe,2D
Autocorrelation,ATS1pe,2D
Autocorrelation,ATS2pe,2D
Autocorrelation,ATS3pe,2D
Autocorrelation,ATS4pe,2D
Autocorrelation,ATS5pe,2D
Autocorrelation,ATS6pe,2D
Autocorrelation,ATS7pe,2D
Autocorrelation,ATS8pe,2D
Autocorrelation,ATS0are,2D
Autocorrelation,ATS1are,2D
Autocorrelation,ATS2are,2D
Autocorrelation,ATS3are,2D
Autocorrelation,ATS4are,2D
Autocorrelation,ATS5are,2D
Autocorrelation,ATS6are,2D
Autocorrelation,ATS7are,2D
Autocorrelation,ATS8are,2D
Autocorrelation,ATS0p,2D
Autocorrelation,ATS1p,2D
Autocorrelation,ATS2p,2D
Autocorrelation,ATS3p,2D
Autocorrelation,ATS4p,2D
Autocorrelation,ATS5p,2D
Autocorrelation,ATS6p,2D
Autocorrelation,ATS7p,2D
Autocorrelation,ATS8p,2D
Autocorrelation,ATS0i,2D
Autocorrelation,ATS1i,2D
Autocorrelation,ATS2i,2D
Autocorrelation,ATS3i,2D
Autocorrelation,ATS4i,2D
Autocorrelation,ATS5i,2D
Autocorrelation,ATS6i,2D
Autocorrelation,ATS7i,2D
Autocorrelation,ATS8i,2D
Autocorrelation,AATS0x,2D
Autocorrelation,AATS1x,2D
Autocorrelation,AATS2x,2D
Autocorrelation,AATS3x,2D
Autocorrelation,AATS4x,2D
Autocorrelation,AATS5x,2D
Autocorrelation,AATS6x,2D
Autocorrelation,AATS7x,2D
Autocorrelation,AATS8x,2D
Autocorrelation,AATS0dv,2D
Autocorrelation,AATS1dv,2D
Autocorrelation,AATS2dv,2D
Autocorrelation,AATS3dv,2D
Autocorrelation,AATS4dv,2D
Autocorrelation,AATS5dv,2D
Autocorrelation,AATS6dv,2D
Autocorrelation,AATS7dv,2D
Autocorrelation,AATS8dv,2D
Autocorrelation,AATS0d,2D
Autocorrelation,AATS1d,2D
Autocorrelation,AATS2d,2D
Autocorrelation,AATS3d,2D
Autocorrelation,AATS4d,2D
Autocorrelation,AATS5d,2D
Autocorrelation,AATS6d,2D
Autocorrelation,AATS7d,2D
Autocorrelation,AATS8d,2D
Autocorrelation,AATS0s,2D
Autocorrelation,AATS1s,2D
Autocorrelation,AATS2s,2D
Autocorrelation,AATS3s,2D
Autocorrelation,AATS4s,2D
Autocorrelation,AATS5s,2D
Autocorrelation,AATS6s,2D
Autocorrelation,AATS7s,2D
Autocorrelation,AATS8s,2D
Autocorrelation,AATS0Z,2D
Autocorrelation,AATS1Z,2D
Autocorrelation,AATS2Z,2D
Autocorrelation,AATS3Z,2D
Autocorrelation,AATS4Z,2D
Autocorrelation,AATS5Z,2D
Autocorrelation,AATS6Z,2D
Autocorrelation,AATS7Z,2D
Autocorrelation,AATS8Z,2D
Autocorrelation,AATS0m,2D
Autocorrelation,AATS1m,2D
Autocorrelation,AATS2m,2D
Autocorrelation,AATS3m,2D
Autocorrelation,AATS4m,2D
Autocorrelation,AATS5m,2D
Autocorrelation,AATS6m,2D
Autocorrelation,AATS7m,2D
Autocorrelation,AATS8m,2D
Autocorrelation,AATS0v,2D
Autocorrelation,AATS1v,2D
Autocorrelation,AATS2v,2D
Autocorrelation,AATS3v,2D
Autocorrelation,AATS4v,2D
Autocorrelation,AATS5v,2D
Autocorrelation,AATS6v,2D
Autocorrelation,AATS7v,2D
Autocorrelation,AATS8v,2D
Autocorrelation,AATS0se,2D
Autocorrelation,AATS1se,2D
Autocorrelation,AATS2se,2D
Autocorrelation,AATS3se,2D
Autocorrelation,AATS4se,2D
Autocorrelation,AATS5se,2D
Autocorrelation,AATS6se,2D
Autocorrelation,AATS7se,2D
Autocorrelation,AATS8se,2D
Autocorrelation,AATS0pe,2D
Autocorrelation,AATS1pe,2D
Autocorrelation,AATS2pe,2D
Autocorrelation,AATS3pe,2D
Autocorrelation,AATS4pe,2D
Autocorrelation,AATS5pe,2D
Autocorrelation,AATS6pe,2D
Autocorrelation,AATS7pe,2D
Autocorrelation,AATS8pe,2D
Autocorrelation,AATS0are,2D
Autocorrelation,AATS1are,2D
Autocorrelation,AATS2are,2D
Autocorrelation,AATS3are,2D
Autocorrelation,AATS4are,2D
Autocorrelation,AATS5are,2D
Autocorrelation,AATS6are,2D
Autocorrelation,AATS7are,2D
Autocorrelation,AATS8are,2D
Autocorrelation,AATS0p,2D
Autocorrelation,AATS1p,2D
Autocorrelation,AATS2p,2D
Autocorrelation,AATS3p,2D
Autocorrelation,AATS4p,2D
Autocorrelation,AATS5p,2D
Autocorrelation,AATS6p,2D
Autocorrelation,AATS7p,2D
Autocorrelation,AATS8p,2D
Autocorrelation,AATS0i,2D
Autocorrelation,AATS1i,2D
Autocorrelation,AATS2i,2D
Autocorrelation,AATS3i,2D
Autocorrelation,AATS4i,2D
Autocorrelation,AATS5i,2D
Autocorrelation,AATS6i,2D
Autocorrelation,AATS7i,2D
Autocorrelation,AATS8i,2D
Autocorrelation,ATSC0x,2D
Autocorrelation,ATSC1x,2D
Autocorrelation,ATSC2x,2D
Autocorrelation,ATSC3x,2D
Autocorrelation,ATSC4x,2D
Autocorrelation,ATSC5x,2D
Autocorrelation,ATSC6x,2D
Autocorrelation,ATSC7x,2D
Autocorrelation,ATSC8x,2D
Autocorrelation,ATSC0c,2D
Autocorrelation,ATSC1c,2D
Autocorrelation,ATSC2c,2D
Autocorrelation,ATSC3c,2D
Autocorrelation,ATSC4c,2D
Autocorrelation,ATSC5c,2D
Autocorrelation,ATSC6c,2D
Autocorrelation,ATSC7c,2D
Autocorrelation,ATSC8c,2D
Autocorrelation,ATSC0dv,2D
Autocorrelation,ATSC1dv,2D
Autocorrelation,ATSC2dv,2D
Autocorrelation,ATSC3dv,2D
Autocorrelation,ATSC4dv,2D
Autocorrelation,ATSC5dv,2D
Autocorrelation,ATSC6dv,2D
Autocorrelation,ATSC7dv,2D
Autocorrelation,ATSC8dv,2D
Autocorrelation,ATSC0d,2D
Autocorrelation,ATSC1d,2D
Autocorrelation,ATSC2d,2D
Autocorrelation,ATSC3d,2D
Autocorrelation,ATSC4d,2D
Autocorrelation,ATSC5d,2D
Autocorrelation,ATSC6d,2D
Autocorrelation,ATSC7d,2D
Autocorrelation,ATSC8d,2D
Autocorrelation,ATSC0s,2D
Autocorrelation,ATSC1s,2D
Autocorrelation,ATSC2s,2D
Autocorrelation,ATSC3s,2D
Autocorrelation,ATSC4s,2D
Autocorrelation,ATSC5s,2D
Autocorrelation,ATSC6s,2D
Autocorrelation,ATSC7s,2D
Autocorrelation,ATSC8s,2D
Autocorrelation,ATSC0Z,2D
Autocorrelation,ATSC1Z,2D
Autocorrelation,ATSC2Z,2D
Autocorrelation,ATSC3Z,2D
Autocorrelation,ATSC4Z,2D
Autocorrelation,ATSC5Z,2D
Autocorrelation,ATSC6Z,2D
Autocorrelation,ATSC7Z,2D
Autocorrelation,ATSC8Z,2D
Autocorrelation,ATSC0m,2D
Autocorrelation,ATSC1m,2D
Autocorrelation,ATSC2m,2D
Autocorrelation,ATSC3m,2D
Autocorrelation,ATSC4m,2D
Autocorrelation,ATSC5m,2D
Autocorrelation,ATSC6m,2D
Autocorrelation,ATSC7m,2D
Autocorrelation,ATSC8m,2D
Autocorrelation,ATSC0v,2D
Autocorrelation,ATSC1v,2D
Autocorrelation,ATSC2v,2D
Autocorrelation,ATSC3v,2D
Autocorrelation,ATSC4v,2D
Autocorrelation,ATSC5v,2D
Autocorrelation,ATSC6v,2D
Autocorrelation,ATSC7v,2D
Autocorrelation,ATSC8v,2D
Autocorrelation,ATSC0se,2D
Autocorrelation,ATSC1se,2D
Autocorrelation,ATSC2se,2D
Autocorrelation,ATSC3se,2D
Autocorrelation,ATSC4se,2D
Autocorrelation,ATSC5se,2D
Autocorrelation,ATSC6se,2D
Autocorrelation,ATSC7se,2D
Autocorrelation,ATSC8se,2D
Autocorrelation,ATSC0pe,2D
Autocorrelation,ATSC1pe,2D
Autocorrelation,ATSC2pe,2D
Autocorrelation,ATSC3pe,2D
Autocorrelation,ATSC4pe,2D
Autocorrelation,ATSC5pe,2D
Autocorrelation,ATSC6pe,2D
Autocorrelation,ATSC7pe,2D
Autocorrelation,ATSC8pe,2D
Autocorrelation,ATSC0are,2D
Autocorrelation,ATSC1are,2D
Autocorrelation,ATSC2are,2D
Autocorrelation,ATSC3are,2D
Autocorrelation,ATSC4are,2D
Autocorrelation,ATSC5are,2D
Autocorrelation,ATSC6are,2D
Autocorrelation,ATSC7are,2D
Autocorrelation,ATSC8are,2D
Autocorrelation,ATSC0p,2D
Autocorrelation,ATSC1p,2D
Autocorrelation,ATSC2p,2D
Autocorrelation,ATSC3p,2D
Autocorrelation,ATSC4p,2D
Autocorrelation,ATSC5p,2D
Autocorrelation,ATSC6p,2D
Autocorrelation,ATSC7p,2D
Autocorrelation,ATSC8p,2D
Autocorrelation,ATSC0i,2D
Autocorrelation,ATSC1i,2D
Autocorrelation,ATSC2i,2D
Autocorrelation,ATSC3i,2D
Autocorrelation,ATSC4i,2D
Autocorrelation,ATSC5i,2D
Autocorrelation,ATSC6i,2D
Autocorrelation,ATSC7i,2D
Autocorrelation,ATSC8i,2D
Autocorrelation,AATSC0x,2D
Autocorrelation,AATSC1x,2D
Autocorrelation,AATSC2x,2D
Autocorrelation,AATSC3x,2D
Autocorrelation,AATSC4x,2D
Autocorrelation,AATSC5x,2D
Autocorrelation,AATSC6x,2D
Autocorrelation,AATSC7x,2D
Autocorrelation,AATSC8x,2D
Autocorrelation,AATSC0c,2D
Autocorrelation,AATSC1c,2D
Autocorrelation,AATSC2c,2D
Autocorrelation,AATSC3c,2D
Autocorrelation,AATSC4c,2D
Autocorrelation,AATSC5c,2D
Autocorrelation,AATSC6c,2D
Autocorrelation,AATSC7c,2D
Autocorrelation,AATSC8c,2D
Autocorrelation,AATSC0dv,2D
Autocorrelation,AATSC1dv,2D
Autocorrelation,AATSC2dv,2D
Autocorrelation,AATSC3dv,2D
Autocorrelation,AATSC4dv,2D
Autocorrelation,AATSC5dv,2D
Autocorrelation,AATSC6dv,2D
Autocorrelation,AATSC7dv,2D
Autocorrelation,AATSC8dv,2D
Autocorrelation,AATSC0d,2D
Autocorrelation,AATSC1d,2D
Autocorrelation,AATSC2d,2D
Autocorrelation,AATSC3d,2D
Autocorrelation,AATSC4d,2D
Autocorrelation,AATSC5d,2D
Autocorrelation,AATSC6d,2D
Autocorrelation,AATSC7d,2D
Autocorrelation,AATSC8d,2D
Autocorrelation,AATSC0s,2D
Autocorrelation,AATSC1s,2D
Autocorrelation,AATSC2s,2D
Autocorrelation,AATSC3s,2D
Autocorrelation,AATSC4s,2D
Autocorrelation,AATSC5s,2D
Autocorrelation,AATSC6s,2D
Autocorrelation,AATSC7s,2D
Autocorrelation,AATSC8s,2D
Autocorrelation,AATSC0Z,2D
Autocorrelation,AATSC1Z,2D
Autocorrelation,AATSC2Z,2D
Autocorrelation,AATSC3Z,2D
Autocorrelation,AATSC4Z,2D
Autocorrelation,AATSC5Z,2D
Autocorrelation,AATSC6Z,2D
Autocorrelation,AATSC7Z,2D
Autocorrelation,AATSC8Z,2D
Autocorrelation,AATSC0m,2D
Autocorrelation,AATSC1m,2D
Autocorrelation,AATSC2m,2D
Autocorrelation,AATSC3m,2D
Autocorrelation,AATSC4m,2D
Autocorrelation,AATSC5m,2D
Autocorrelation,AATSC6m,2D
Autocorrelation,AATSC7m,2D
Autocorrelation,AATSC8m,2D
Autocorrelation,AATSC0v,2D
Autocorrelation,AATSC1v,2D
Autocorrelation,AATSC2v,2D
Autocorrelation,AATSC3v,2D
Autocorrelation,AATSC4v,2D
Autocorrelation,AATSC5v,2D
Autocorrelation,AATSC6v,2D
Autocorrelation,AATSC7v,2D
Autocorrelation,AATSC8v,2D
Autocorrelation,AATSC0se,2D
Autocorrelation,AATSC1se,2D
Autocorrelation,AATSC2se,2D
Autocorrelation,AATSC3se,2D
Autocorrelation,AATSC4se,2D
Autocorrelation,AATSC5se,2D
Autocorrelation,AATSC6se,2D
Autocorrelation,AATSC7se,2D
Autocorrelation,AATSC8se,2D
Autocorrelation,AATSC0pe,2D
Autocorrelation,AATSC1pe,2D
Autocorrelation,AATSC2pe,2D
Autocorrelation,AATSC3pe,2D
Autocorrelation,AATSC4pe,2D
Autocorrelation,AATSC5pe,2D
Autocorrelation,AATSC6pe,2D
Autocorrelation,AATSC7pe,2D
Autocorrelation,AATSC8pe,2D
Autocorrelation,AATSC0are,2D
Autocorrelation,AATSC1are,2D
Autocorrelation,AATSC2are,2D
Autocorrelation,AATSC3are,2D
Autocorrelation,AATSC4are,2D
Autocorrelation,AATSC5are,2D
Autocorrelation,AATSC6are,2D
Autocorrelation,AATSC7are,2D
Autocorrelation,AATSC8are,2D
Autocorrelation,AATSC0p,2D
Autocorrelation,AATSC1p,2D
Autocorrelation,AATSC2p,2D
Autocorrelation,AATSC3p,2D
Autocorrelation,AATSC4p,2D
Autocorrelation,AATSC5p,2D
Autocorrelation,AATSC6p,2D
Autocorrelation,AATSC7p,2D
Autocorrelation,AATSC8p,2D
Autocorrelation,AATSC0i,2D
Autocorrelation,AATSC1i,2D
Autocorrelation,AATSC2i,2D
Autocorrelation,AATSC3i,2D
Autocorrelation,AATSC4i,2D
Autocorrelation,AATSC5i,2D
Autocorrelation,AATSC6i,2D
Autocorrelation,AATSC7i,2D
Autocorrelation,AATSC8i,2D
Autocorrelation,MATS1x,2D
Autocorrelation,MATS2x,2D
Autocorrelation,MATS3x,2D
Autocorrelation,MATS4x,2D
Autocorrelation,MATS5x,2D
Autocorrelation,MATS6x,2D
Autocorrelation,MATS7x,2D
Autocorrelation,MATS8x,2D
Autocorrelation,MATS1c,2D
Autocorrelation,MATS2c,2D
Autocorrelation,MATS3c,2D
Autocorrelation,MATS4c,2D
Autocorrelation,MATS5c,2D
Autocorrelation,MATS6c,2D
Autocorrelation,MATS7c,2D
Autocorrelation,MATS8c,2D
Autocorrelation,MATS1dv,2D
Autocorrelation,MATS2dv,2D
Autocorrelation,MATS3dv,2D
Autocorrelation,MATS4dv,2D
Autocorrelation,MATS5dv,2D
Autocorrelation,MATS6dv,2D
Autocorrelation,MATS7dv,2D
Autocorrelation,MATS8dv,2D
Autocorrelation,MATS1d,2D
Autocorrelation,MATS2d,2D
Autocorrelation,MATS3d,2D
Autocorrelation,MATS4d,2D
Autocorrelation,MATS5d,2D
Autocorrelation,MATS6d,2D
Autocorrelation,MATS7d,2D
Autocorrelation,MATS8d,2D
Autocorrelation,MATS1s,2D
Autocorrelation,MATS2s,2D
Autocorrelation,MATS3s,2D
Autocorrelation,MATS4s,2D
Autocorrelation,MATS5s,2D
Autocorrelation,MATS6s,2D
Autocorrelation,MATS7s,2D
Autocorrelation,MATS8s,2D
Autocorrelation,MATS1Z,2D
Autocorrelation,MATS2Z,2D
Autocorrelation,MATS3Z,2D
Autocorrelation,MATS4Z,2D
Autocorrelation,MATS5Z,2D
Autocorrelation,MATS6Z,2D
Autocorrelation,MATS7Z,2D
Autocorrelation,MATS8Z,2D
Autocorrelation,MATS1m,2D
Autocorrelation,MATS2m,2D
Autocorrelation,MATS3m,2D
Autocorrelation,MATS4m,2D
Autocorrelation,MATS5m,2D
Autocorrelation,MATS6m,2D
Autocorrelation,MATS7m,2D
Autocorrelation,MATS8m,2D
Autocorrelation,MATS1v,2D
Autocorrelation,MATS2v,2D
Autocorrelation,MATS3v,2D
Autocorrelation,MATS4v,2D
Autocorrelation,MATS5v,2D
Autocorrelation,MATS6v,2D
Autocorrelation,MATS7v,2D
Autocorrelation,MATS8v,2D
Autocorrelation,MATS1se,2D
